room,floor,Mon1,Mon2,Mon3,Mon4,Mon5,Mon6,Mon7,Mon8,Mon9,Tue1,Tue2,Tue3,Tue4,Tue5,Tue6,Tue7,Tue8,Tue9,Wen1,Wen2,Wen3,Wen4,Wen5,Wen6,Wen7,Wen8,Wen9,Thu1,Thu2,Thu3,Thu4,Thu5,Thu6,Thu7,Thu8,Thu9,Fri1,Fri2,Fri3,Fri4,Fri5,Fri6,Fri7,Fri8,Fri9
101,1,,,,,F,,,,,,,,,,F,,,F,,,,,F,,,F,,,,,,,F,,,,F,,,,,F,F,F,F
102,1,,,,,F,,,,,,,,,,F,,,F,,,,,F,F,,,,,,,,,,,,,,,,,F,F,F,,
103,1,,,,,F,,,,,,,,,,F,,,F,,,,,F,F,,,F,,,,,,,,,,,,,,F,F,F,,
104,1,,,F,F,F,,,,F,,,,,,F,,,F,,,,,F,F,,,F,,,,,,,,,,,,,,F,F,F,,
105,1,,,,,F,,,,,,,,,F,F,,,F,,,,,F,,,,,,,,,F,,,,,,,,,F,,F,,
106,1,,,,,F,,,,,,,,,F,F,,,F,,,,,F,F,,,,,,,,F,,,,,,,,,,F,,,
202,2,F,,,,,,,,,,,,,F,,,F,F,,,,,F,F,,F,F,,,F,F,F,F,,,,,,,,,,,F,F
303,3,,,,,,F,,,F,,,,,F,,,F,F,,,F,,,,,,,,,,,,,,,,,,,,F,,,,
304,3,,,,,F,F,,,F,,,,,F,F,,,F,,,,,,,,,,,,,,,,,,,,,,,F,,,,
305,3,,,,F,F,F,,,F,,,,,F,,,F,F,,,,,F,F,,,,,,,,F,F,,,,,,,,F,,,,
306,3,,,,,,F,,,F,,,,,,,,F,F,,,,,F,,,,,,,,,F,F,,,,,,,,F,,,,
309,3,,,,,F,F,,,F,,,,,F,F,,,F,,,,,,,,,F,,,,,,F,,,,,,,,F,,,,
310,3,,,,,,F,,,F,,,,,,,,F,F,,,,,F,F,F,F,,,,,,F,F,,,F,,,,F,F,,,,
311,3,,,,,,F,,,F,,,,,,,,F,F,,,,,,,,,,,,,,,F,,,,,,,,,,,F,F
